Code,Indexed,Species,Accession,Name,Quality,Consortium,Assembly page,Fasta link,GFF link,Size (MB),Scaffold N50,Scaffold L50,Number of contigs,Number of scaffolds,indexed_genome_url
G0012,YES,Hirundo rustica,GCA_015227805.2,bHirRus1.pri.v2,Chromosome,VGP,https://www.ncbi.nlm.nih.gov/assembly/GCF_015227805.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/227/805/GCA_015227805.2_bHirRus1.pri.v2/GCA_015227805.2_bHirRus1.pri.v2_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/227/805/GCA_015227805.2_bHirRus1.pri.v2/GCA_015227805.2_bHirRus1.pri.v2_genomic.gbff.gz,1100.0,76.2,5.0,1719,617,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0012.tar.gz
G0013,YES,Eptesicus fuscus,GCF_000308155.1,EptFus1.0,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_000308155.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/308/155/GCF_000308155.1_EptFus1.0/GCF_000308155.1_EptFus1.0_genomic.fna.gz,,588.1,13454942.0,39.0,167058,6789,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0013.tar.gz
G0014,YES,Miniopterus schreibersii,GCA_004026525.1,MinSch_v1_BIUU,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_004026525.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/026/525/GCA_004026525.1_MinSch_v1_BIUU/GCA_004026525.1_MinSch_v1_BIUU_genomic.fna.gz,,1775.0,108707.0,4781.0,184538,177620,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0014.tar.gz
G0015,YES,Peromyscus maniculatus,GCA_003704035.3,HU_Pman_2.1.3,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_003704035.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/704/035/GCA_003704035.3_HU_Pman_2.1.3/GCA_003704035.3_HU_Pman_2.1.3_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/704/035/GCA_003704035.3_HU_Pman_2.1.3/GCA_003704035.3_HU_Pman_2.1.3_genomic.gbff.gz,2512.0,115033041.0,9.0,155966,8524,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0015.tar.gz
G0016,YES,Muscardinus avellanarius,GCA_004027005.1,MusAve_v1_BIUU,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_004027005.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/005/GCA_004027005.1_MusAve_v1_BIUU/GCA_004027005.1_MusAve_v1_BIUU_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/005/GCA_004027005.1_MusAve_v1_BIUU/GCA_004027005.1_MusAve_v1_BIUU_genomic.gbff.gz,2527.0,59013.0,12037.0,481881,466805,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0016.tar.gz
G0017,YES,Apodemus sylvaticus,GCA_947179515.1,mApoSyl1.1,Chromosome,VGP,https://www.ncbi.nlm.nih.gov/assembly/GCF_947179515.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/947/179/515/GCA_947179515.1_mApoSyl1.1/GCA_947179515.1_mApoSyl1.1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/947/179/515/GCA_947179515.1_mApoSyl1.1/GCA_947179515.1_mApoSyl1.1_genomic.gbff.gz,2889.0,120938251.0,9.0,1626,497,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0017.tar.gz
G0018,YES,Sceloporus tristichus,GCA_016801065.1,ASM1680106v1,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_016801065.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/801/065/GCA_016801065.1_ASM1680106v1/GCA_016801065.1_ASM1680106v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/801/065/GCA_016801065.1_ASM1680106v1/GCA_016801065.1_ASM1680106v1_genomic.gbff.gz,1815.0,269060969.0,3.0,46004,6826,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0018.tar.gz
G0019,YES,Rhinolophus ferrumequinum,GCA_004115265.3,mRhiFer1_v1.p,Chromosome,VGP,https://www.ncbi.nlm.nih.gov/assembly/GCF_004115265.2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/115/265/GCA_004115265.3_mRhiFer1_v1.p/GCA_004115265.3_mRhiFer1_v1.p_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/115/265/GCA_004115265.3_mRhiFer1_v1.p/GCA_004115265.3_mRhiFer1_v1.p_genomic.gbff.gz,2075.0,88025743.0,11.0,289,134,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0019.tar.gz
G0020,YES,Zosterops hypoxanthus,GCA_013399795.1,ASM1339979v1,Scaffold,B10K,https://www.ncbi.nlm.nih.gov/assembly/GCA_013399795.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/399/795/GCA_013399795.1_ASM1339979v1/GCA_013399795.1_ASM1339979v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/399/795/GCA_013399795.1_ASM1339979v1/GCA_013399795.1_ASM1339979v1_genomic.gbff.gz,1051.0,306037.0,858.0,103430,58495,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0020.tar.gz
G0021,YES,Chloroceryle inda,GCA_027560095.1,ASM2756009v1,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_027560095.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/560/095/GCA_027560095.1_ASM2756009v1/GCA_027560095.1_ASM2756009v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/560/095/GCA_027560095.1_ASM2756009v1/GCA_027560095.1_ASM2756009v1_genomic.gbff.gz,1098.0,54193.0,5799.0,251830,194927,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0021.tar.gz
G0022,YES,Hipposideros armiger,GCF_001890085.2,ASM189008v1,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_001890085.2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/890/085/GCA_001890085.1_ASM189008v1/GCA_001890085.1_ASM189008v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/890/085/GCA_001890085.1_ASM189008v1/GCA_001890085.1_ASM189008v1_genomic.gbff.gz,2236.0,2328177.0,272.0,128771,7387,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0022.tar.gz
G0023,YES,Lacerta viridis,GCA_900245905.1,ASM90024590v1,Contig,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_900245905.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/245/905/GCA_900245905.1_ASM90024590v1/GCA_900245905.1_ASM90024590v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/245/905/GCA_900245905.1_ASM90024590v1/GCA_900245905.1_ASM90024590v1_genomic.gbff.gz,1439.0,662519.0,661.0,4737,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0023.tar.gz
G0024,,Myotis brandtii,GCF_000412655.1,ASM41265v1,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_000412655.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/412/655/GCA_000412655.1_ASM41265v1/GCA_000412655.1_ASM41265v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/412/655/GCA_000412655.1_ASM41265v1/GCA_000412655.1_ASM41265v1_genomic.gbff.gz,2107.0,3225832.0,181.0,325414,169750,
G0025,YES,Myotis myotis,GCF_014108235.1,mMyoMyo1.p,Scaffold,Bat1K,https://www.ncbi.nlm.nih.gov/assembly/GCF_014108235.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/108/235/GCA_014108235.1_mMyoMyo1.p/GCA_014108235.1_mMyoMyo1.p_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/108/235/GCA_014108235.1_mMyoMyo1.p/GCA_014108235.1_mMyoMyo1.p_genomic.gbff.gz,2002.0,94448911.0,7.0,631,93,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0025.tar.gz
G0026,YES,Sylvia atricapilla,GCA_009819655.1,bSylAtr1.pri,Chromosome,VGP,https://www.ncbi.nlm.nih.gov/assembly/GCA_009819655.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/819/655/GCA_009819655.1_bSylAtr1.pri/GCA_009819655.1_bSylAtr1.pri_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/819/655/GCA_009819655.1_bSylAtr1.pri/GCA_009819655.1_bSylAtr1.pri_genomic.gbff.gz,1066.0,72978054.0,5.0,602,189,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0026.tar.gz
G0027,YES,Molossus molossus,GCF_014108415.1,mMolMol1.p,Scaffold,Bat1K,https://www.ncbi.nlm.nih.gov/assembly/GCF_014108415.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/108/415/GCA_014108415.1_mMolMol1.p/GCA_014108415.1_mMolMol1.p_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/108/415/GCA_014108415.1_mMolMol1.p/GCA_014108415.1_mMolMol1.p_genomic.gff.gz,2315.0,110665204.0,9.0,409,60,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0027.tar.gz
G0028,YES,Ambystoma mexicanum,GCA_002915635.3,AmbMex60DD,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_002915635.3,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/915/635/GCA_002915635.3_AmbMex60DD/GCA_002915635.3_AmbMex60DD_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/915/635/GCA_002915635.3_AmbMex60DD/GCA_002915635.3_AmbMex60DD_genomic.gbff.gz,28206.0,1205706733.0,11.0,211437,27157,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0028.tar.gz
G0029,YES,Pipra filicauda,GCA_003945595.2,ASM394559v2,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_003945595.2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/945/595/GCA_003945595.2_ASM394559v2/GCA_003945595.2_ASM394559v2_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/945/595/GCA_003945595.2_ASM394559v2/GCA_003945595.2_ASM394559v2_genomic.gbff.gz,1081.0,2585899.0,122.0,2499,1768,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0029.tar.gz
G0030,YES,Tyrannus savana,GCA_013399735.1,ASM1339973v1,Scaffold,B10K,https://www.ncbi.nlm.nih.gov/assembly/GCA_013399735.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/399/735/GCA_013399735.1_ASM1339973v1/GCA_013399735.1_ASM1339973v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/399/735/GCA_013399735.1_ASM1339973v1/GCA_013399735.1_ASM1339973v1_genomic.gff.gz,1055.0,436182.0,672.0,70134,35393,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0030.tar.gz
G0031,YES,Diglossa brunneiventris,GCA_019023105.1,LSU_DiBr_2.0,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_019023105.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/023/105/GCA_019023105.1_LSU_DiBr_2.0/GCA_019023105.1_LSU_DiBr_2.0_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/023/105/GCA_019023105.1_LSU_DiBr_2.0/GCA_019023105.1_LSU_DiBr_2.0_genomic.gbff.gz,1079.0,67281049.0,6.0,1570,600,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0031.tar.gz
G0032,YES,Plecotus auritus,,,,Ours,,https://sid.erda.dk/share_redirect/ArrvWIcWRl/pauritus_draft_20230427.fna.gz,,1900.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0032.tar.gz
G0033,YES,Homo sapiens,GCA_000001405.29,GRCh38.p14,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_000001405.40,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.gff.gz,3099.0,67794873.0,16.0,996,470,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0033.tar.gz
G0034,YES,Cryptoblepharus egeriae,GCA_030015325.1,rCryege1_pri_20221122,Contig,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_030015325.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/015/325/GCA_030015325.1_rCryege1_pri_20221122/GCA_030015325.1_rCryege1_pri_20221122_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/015/325/GCA_030015325.1_rCryege1_pri_20221122/GCA_030015325.1_rCryege1_pri_20221122_genomic.gbff.gz,1409.0,,,74,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0034.tar.gz
G0035,YES,Chloroceryle amazona,GCA_027560015.1,ASM2756001v1,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_027560015.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/560/015/GCA_027560015.1_ASM2756001v1/GCA_027560015.1_ASM2756001v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/560/015/GCA_027560015.1_ASM2756001v1/GCA_027560015.1_ASM2756001v1_genomic.gbff.gz,1110.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0035.tar.gz
G0036,YES,Cardinalis cardinalis,GCA_014549065.1,CCar_1.0,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_014549065.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/549/065/GCA_014549065.1_CCar_1.0/GCA_014549065.1_CCar_1.0_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/549/065/GCA_014549065.1_CCar_1.0/GCA_014549065.1_CCar_1.0_genomic.gbff.gz,1044.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0036.tar.gz
G0037,YES,Campylorhamphus procurvoides,GCA_013396655.1,ASM1339665v1,Scaffold,B10K,https://www.ncbi.nlm.nih.gov/assembly/GCA_013396655.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/396/655/GCA_013396655.1_ASM1339665v1/GCA_013396655.1_ASM1339665v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/396/655/GCA_013396655.1_ASM1339665v1/GCA_013396655.1_ASM1339665v1_genomic.gff.gz,1047.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0037.tar.gz
G0038,YES,Donacobius atricapilla,GCA_013397315.1,ASM1339731v1,Scaffold,B10K,https://www.ncbi.nlm.nih.gov/assembly/GCA_013397315.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/397/315/GCA_013397315.1_ASM1339731v1/GCA_013397315.1_ASM1339731v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/397/315/GCA_013397315.1_ASM1339731v1/GCA_013397315.1_ASM1339731v1_genomic.gff.gz,1054.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0038.tar.gz
G0039,YES,Tyrannus tyrannus,GCA_026770345.1,ASM2677034v1,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_026770345.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/770/345/GCA_026770345.1_ASM2677034v1/GCA_026770345.1_ASM2677034v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/770/345/GCA_026770345.1_ASM2677034v1/GCA_026770345.1_ASM2677034v1_genomic.gbff.gz,1089.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0039.tar.gz
G0040,YES,Sakesphorus luctuosus,GCA_013396695.1,ASM1339669v1,Scaffold,B10K,https://www.ncbi.nlm.nih.gov/assembly/GCA_013396695.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/396/695/GCA_013396695.1_ASM1339669v1/GCA_013396695.1_ASM1339669v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/396/695/GCA_013396695.1_ASM1339669v1/GCA_013396695.1_ASM1339669v1_genomic.gff.gz,1080.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0040.tar.gz
G0041,YES,Microtus agrestis,GCA_902806775.1,Field_vole_promethion_pilon,Contig,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_902806775.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/806/775/GCA_902806775.1_Field_vole_promethion_pilon/GCA_902806775.1_Field_vole_promethion_pilon_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/806/775/GCA_902806775.1_Field_vole_promethion_pilon/GCA_902806775.1_Field_vole_promethion_pilon_genomic.gbff.gz,2258.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0041.tar.gz
G0042,YES,Momotus momota,GCA_028565915.1,ASM2856591v1,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_028565915.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/028/565/915/GCA_028565915.1_ASM2856591v1/GCA_028565915.1_ASM2856591v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/028/565/915/GCA_028565915.1_ASM2856591v1/GCA_028565915.1_ASM2856591v1_genomic.gbff.gz,1123.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0042.tar.gz
G0043,YES,Myodes glareolus,GCF_902806735.1,Bank_vole1_10x,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_902806735.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/806/735/GCA_902806735.1_Bank_vole1_10x/GCA_902806735.1_Bank_vole1_10x_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/806/735/GCA_902806735.1_Bank_vole1_10x/GCA_902806735.1_Bank_vole1_10x_genomic.gbff.gz,2323.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0043.tar.gz
G0044,YES,Pipra filicauda,GCF_003945595.2,ASM394559v2,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_003945595.2/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/945/595/GCA_003945595.2_ASM394559v2/GCA_003945595.2_ASM394559v2_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/945/595/GCA_003945595.2_ASM394559v2/GCA_003945595.2_ASM394559v2_genomic.gbff.gz,1081.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0044.tar.gz
G0045,YES,Progne subis,GCA_022316685.1,UM_PSub_1,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_022316685.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/316/685/GCA_022316685.1_UM_PSub_1/GCA_022316685.1_UM_PSub_1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/316/685/GCA_022316685.1_UM_PSub_1/GCA_022316685.1_UM_PSub_1_genomic.gbff.gz,1165.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0045.tar.gz
G0046,YES,Zootoca vivipara,GCF_011800845.1,UG_Zviv_1,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_011800845.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/800/845/GCA_011800845.1_UG_Zviv_1/GCA_011800845.1_UG_Zviv_1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/800/845/GCA_011800845.1_UG_Zviv_1/GCA_011800845.1_UG_Zviv_1_genomic.gbff.gz,1464.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0046.tar.gz
G0047,YES,Pleurodeles waltl,GCA_026652325.1,ASM2665232v1,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_026652325.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.gbff.gz,20300.0,,,,,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0047.tar.gz
